frequency,magnitude
0.093749,18.7416
0.093761,1.7691
0.093797,18.1668
0.093848,6.9559
0.093856,16.4568
0.093864,5.4327
0.093870,14.7146
0.093882,5.4243
0.093909,29.5939
0.093918,3.8172
0.093931,13.9535
0.093940,4.6518
0.093977,13.0339
0.093995,0.8148
0.094015,17.4258
0.094027,1.2386
0.094151,14.0945
0.094255,2.585
0.094423,15.6941
0.094511,3.653
0.094541,19.7256
0.094576,4.9153
0.094669,18.7203
0.094720,4.0515
0.094785,13.5304
0.094848,1.4393
0.094987,19.4226
0.095011,3.5602
0.095053,18.8518
0.095098,4.2692
0.095107,15.9858
0.095120,2.8054
0.095125,24.7603
0.095130,7.3119
0.095176,19.1258
0.095223,2.3893
0.095228,7.9788
0.095234,1.0887
0.095239,11.0804
0.095245,3.687
0.095265,17.166
0.095293,4.7277
0.095302,16.815
0.095310,5.2071
0.095323,14.5668
0.095340,4.7368
0.095351,23.2329
0.095359,5.7395
0.095368,22.9091
0.095380,3.3353
0.095408,18.4748
0.095435,1.961
0.095440,8.3778
0.095446,2.5172
0.095454,11.1375
0.095462,3.1438
0.095497,13.4648
0.095527,3.2249
0.095548,21.0543
0.095560,6.5668
0.095612,16.2866
0.095658,5.4285
0.095686,18.4805
0.095761,3.6431
0.095766,10.7453
0.095774,31.7036
0.095783,1.9129
0.095815,17.9213
0.095842,7.049
0.095851,23.7475
0.095861,3.2092
0.095872,11.5801
0.095880,34.3162
0.095889,13.0963
0.095899,4.9175
0.095937,18.2555
0.095962,6.0191
0.095978,17.5991
0.096000,4.105
0.096148,19.4486
0.096234,3.7675
0.096273,18.7363
0.096310,3.2615
0.096338,17.7378
0.096364,3.643
0.096451,16.0777
0.096549,3.362
0.096562,17.3579
0.096576,5.1459
0.096654,17.2944
0.096723,2.6125
0.096757,11.5978
0.096829,2.2969
0.096899,17.7049
0.096935,5.0947
0.096950,26.0137
0.096965,4.7001
0.097044,21.9956
0.097082,4.3008
0.097094,24.2969
0.097106,8.2051
0.097178,19.2286
0.097234,4.8485
0.097286,14.1352
0.097332,5.6974
0.097337,0.839
0.097345,5.3709
0.097353,23.6647
0.097359,7.4923
0.097394,17.7993
0.097424,5.2245
0.097429,13.2774
0.097442,5.2998
0.097469,19.4987
0.097484,3.5682
0.097504,15.7928
0.097519,38.9152
0.097544,8.3
0.097566,24.329
0.097582,5.2985
0.097675,16.9337
0.097728,2.3007
0.097744,24.7068
0.097767,8.7179
0.097799,3.3348
0.097821,18.7182
0.097859,3.8718
0.097889,19.4882
0.097918,3.8893
0.097931,11.3697
0.097946,27.0082
0.097965,7.9316
0.097973,26.6543
0.097978,5.7
0.098005,15.6883
0.098027,3.5549
0.098062,19.5066
0.098092,4.4138
0.098105,25.7042
0.098117,4.8624
0.098139,20.1703
0.098162,5.7908
0.098252,21.512
0.098435,1.992
0.098553,14.3297
0.098592,3.4167
0.098610,9.527
0.098647,1.9428
0.098655,13.6456
0.098663,0.9398
0.098668,5.4953
0.098677,21.7758
0.098685,2.2076
0.098697,22.0741
0.098717,3.2367
0.098783,19.3558
0.098875,4.9954
0.098891,18.2763
0.098908,4.2178
0.098923,18.4853
0.098940,4.4647
0.098946,20.5882
0.098951,1.7681
0.098957,4.6665
0.099003,16.7584
0.099054,6.0877
0.099107,16.4135
0.099207,3.7153
0.099235,16.6999
0.099283,2.4357
0.099306,22.9739
0.099332,6.7978
0.099403,21.4959
0.099467,5.4929
0.099503,17.2268
0.099576,7.078
0.099584,27.7178
0.099682,12.4554
0.099761,3.2632
0.099837,16.0545
0.099853,3.5743
0.099861,47.7809
0.099870,3.4624
0.099925,16.141
0.100038,4.5789
0.100052,13.5506
0.100072,4.1553
0.100086,24.9283
0.100105,7.9338
0.100114,0.7002
0.100130,9.4861
0.100152,3.874
0.100164,15.9193
0.100185,3.1706
0.100223,14.6699
0.100288,3.2472
0.100293,1.0708
0.100470,15.1058
0.100641,3.1742
0.100699,18.802
0.100745,5.5207
0.100753,29.826
0.100761,8.6722
0.100766,22.6884
0.100772,5.4447
0.100791,15.6579
0.100810,0.4911
0.100834,18.9058
0.100853,1.3837
0.100894,12.7354
0.100957,1.5063
0.101006,15.5411
0.101054,2.2367
0.101083,15.0738
0.101133,1.8454
0.101141,4.6765
0.101172,14.0448
0.101209,3.1159
0.101234,10.7682
0.101250,2.2376
0.101270,15.2856
0.101293,2.5963
0.101310,23.9765
0.101337,1.0761
0.101342,5.1899
0.101363,16.3272
0.101391,6.1232
0.101524,16.3565
0.101674,5.4286
0.101683,14.5555
0.101696,5.3659
0.101704,32.2665
0.101715,12.6471
0.101723,1.1537
0.101731,23.2437
0.101739,7.0291
0.101747,38.6395
0.101769,12.275
0.101788,4.366
0.101846,14.9281
0.101940,2.3198
0.102075,13.4638
0.102130,3.3622
0.102149,14.4844
0.102168,4.1044
0.102230,13.776
0.102293,2.0135
0.102376,21.0928
0.102424,2.1692
0.102574,17.2238
0.102682,5.4608
0.102777,19.0787
0.102821,4.8176
0.102894,20.8499
0.102943,7.7866
0.102971,24.162
0.102984,3.2279
0.103038,27.9896
0.103076,3.6197
0.103176,21.6841
0.103236,9.261
0.103267,24.3956
0.103290,7.2924
0.103314,21.9243
0.103333,8.9446
0.103469,20.4649
0.103538,3.6373
0.103575,16.9086
0.103592,4.2703
0.103632,14.4612
0.103658,4.6218
0.103686,22.3872
0.103713,6.8703
0.103723,1.9141
0.103743,8.7135
0.103781,21.3022
0.103815,5.4703
0.103825,21.0952
0.103855,8.5888
0.103903,23.2211
0.103924,3.096
0.103932,29.0459
0.103940,6.7906
0.103946,25.0137
0.103951,4.0083
0.103963,17.0901
0.103973,2.4714
0.104008,16.3063
0.104076,1.6923
0.104160,17.7373
0.104250,4.2797
0.104275,11.8197
0.104291,27.5615
0.104303,9.7563
0.104318,3.0535
0.104352,15.2714
0.104408,3.1005
0.104420,24.8878
0.104429,4.2846
0.104443,19.1236
0.104483,6.799
0.104546,19.2991
0.104565,2.4972
0.104599,15.0176
0.104625,4.6493
0.104637,20.5623
0.104647,3.9542
0.104687,18.2554
0.104727,7.8124
0.104749,22.3113
0.104766,2.3273
0.104783,14.0304
0.104804,3.5295
0.104820,24.3194
0.104851,3.5214
0.104980,17.1115
0.105152,1.976
0.105164,22.707
0.105185,3.8344
0.105223,20.9934
0.105266,8.3837
0.105272,28.9419
0.105280,3.4048
0.105291,18.3701
0.105299,3.4239
0.105313,18.9913
0.105326,5.8198
0.105355,20.4461
0.105386,3.6484
0.105399,22.5485
0.105413,5.5125
0.105444,21.4558
0.105467,4.6489
0.105489,22.1056
0.105518,5.0283
0.105550,21.6991
0.105582,3.2704
0.105603,17.0408
0.105620,4.0535
0.105659,15.6565
0.105690,3.587
0.105696,14.6255
0.105701,2.7762
0.105726,15.7633
0.105753,4.5749
0.105813,11.9331
0.105842,2.427
0.105851,30.6281
0.105859,4.9127
0.105870,27.9465
0.105886,6.5816
0.105927,17.4057
0.105951,6.1664
0.105963,16.0401
0.105984,6.1347
0.106016,22.4313
0.106049,4.4126
0.106057,17.4579
0.106065,2.1986
0.106075,7.252
0.106175,21.5752
0.106261,2.5084
0.106266,6.4877
0.106274,30.7233
0.106327,10.1024
0.106406,23.5758
0.106429,4.385
0.106435,27.1812
0.106443,6.2247
0.106461,24.1948
0.106480,7.5037
0.106500,19.4911
0.106505,6.6356
0.106530,23.0249
0.106557,6.698
0.106598,20.0827
0.106630,3.8262
0.106639,9.6572
0.106647,2.99
0.106733,13.8148
0.106867,4.3256
0.106889,12.7862
0.106921,34.6911
0.106942,8.852
0.106965,27.356
0.106995,3.0159
0.107008,19.8366
0.107022,3.2773
0.107037,24.3003
0.107056,8.0898
0.107068,21.8295
0.107080,8.3877
0.107095,31.4303
0.107103,6.7146
0.107135,20.566
0.107170,7.1831
0.107256,17.3291
0.107296,4.1995
0.107325,15.7531
0.107348,3.2952
0.107420,18.3863
0.107457,4.5182
0.107466,14.3538
0.107478,3.7849
0.107521,27.7726
0.107554,6.8829
0.107560,1.7347
0.107604,20.8892
0.107633,5.1582
0.107641,13.8546
0.107647,37.5214
0.107652,11.3885
0.107660,29.9766
0.107668,6.6354
0.107737,15.5691
0.107793,4.0748
0.107839,21.5515
0.107891,4.6391
0.107917,18.1701
0.107984,0.7496
0.108047,14.7586
0.108087,3.2777
0.108103,32.0294
0.108114,5.7024
0.108144,14.6463
0.108185,4.3009
0.108190,11.5754
0.108204,37.722
0.108217,4.9053
0.108229,19.2185
0.108245,5.157
0.108258,25.0551
0.108272,4.89
0.108291,13.2726
0.108315,5.0019
0.108350,18.3758
0.108380,1.7395
0.108392,16.556
0.108421,7.1253
0.108444,26.1379
0.108457,5.2702
0.108482,14.1473
0.108505,4.7622
0.108518,16.8751
0.108527,6.8668
0.108541,23.2452
0.108554,9.404
0.108564,22.0626
0.108576,6.2007
0.108593,30.2023
0.108611,9.3871
0.108620,1.3636
0.108629,5.8711
0.108672,15.7667
0.108712,1.9572
0.108720,15.8909
0.108736,5.884
0.108757,17.3786
0.108770,6.365
0.108856,21.2658
0.108932,5.9506
0.108952,17.7069
0.108962,3.0804
0.108976,16.4715
0.108995,4.3813
0.109010,13.3328
0.109027,2.9696
0.109035,11.5175
0.109043,2.0057
0.109060,19.4682
0.109087,1.9674
0.109096,12.4835
0.109115,3.6595
0.109145,16.3505
0.109185,5.3375
0.109199,19.7002
0.109226,5.28
0.109351,15.6171
0.109424,2.8654
0.109457,18.9598
0.109484,5.8204
0.109553,23.7351
0.109587,6.6263
0.109596,16.7156
0.109617,5.1094
0.109685,16.5608
0.109755,2.8089
0.109776,18.6835
0.109788,3.3068
0.109857,20.516
0.109880,6.7991
0.109894,19.0436
0.109908,3.4131
0.109913,24.4085
0.109918,6.2881
0.110016,16.5214
0.110120,4.4926
0.110125,1.3083
0.110133,10.9825
0.110141,0.9432
0.110151,16.7615
0.110163,4.7148
0.110237,15.4468
0.110364,1.2645
0.110413,16.51
0.110457,3.6264
0.110505,23.4392
0.110538,4.4072
0.110608,19.0634
0.110739,2.6495
0.110764,9.7743
0.110799,2.7535
0.110906,19.1322
0.110962,6.8736
0.110993,20.0644
0.111022,5.532
0.111048,18.8325
0.111076,5.609
0.111108,25.1738
0.111158,6.6254
0.111225,18.8742
0.111299,4.7202
0.111334,17.1877
0.111370,3.3165
0.111385,39.1908
0.111397,0.3743
0.111405,33.5618
0.111416,6.5963
0.111455,15.2244
0.111473,2.1727
0.111486,18.8986
0.111507,5.9913
0.111526,20.3136
0.111545,6.7968
0.111565,16.7142
0.111571,4.7345
0.111576,11.755
0.111582,4.6594
0.111622,13.6905
0.111652,1.0155
0.111748,15.1856
0.111886,1.6517
0.111928,20.695
0.111986,4.3431
0.112006,11.9305
0.112022,3.4711
0.112075,19.3649
0.112185,1.3291
0.112287,17.9583
0.112484,3.7585
0.112511,14.0343
0.112552,5.4334
0.112589,17.8382
0.112614,5.8132
0.112628,19.2623
0.112641,4.3603
0.112689,23.7067
0.112728,4.7092
0.112745,24.577
0.112761,2.4161
0.112784,13.7543
0.112804,1.6158
0.112843,12.9275
0.112935,30.6888
0.113011,5.53
0.113046,22.7974
0.113065,7.1065
0.113075,39.5915
0.113275,11.3483
0.113385,26.4631
0.113405,7.0532
0.113425,25.239
0.113440,0.8901
0.113469,14.7765
0.113495,2.2383
0.113521,8.4497
0.113543,2.3735
0.113563,6.5236
0.113629,16.1448
0.113720,6.104
0.113761,18.8862
0.113815,5.0884
0.113838,23.2731
0.113853,4.8988
0.113899,12.5116
0.113943,31.9608
0.113951,4.8375
0.113978,12.8784
0.113995,5.0803
0.114035,22.4972
0.114090,8.586
0.114130,2.3351
0.114140,14.0386
0.114152,4.8489
0.114200,19.0872
0.114239,3.6882
0.114264,18.4347
0.114304,1.3798
0.114319,24.4121
0.114342,6.511
0.114355,18.3746
0.114364,2.266
0.114452,11.2049
0.114495,3.3757
0.114507,13.9849
0.114523,4.0866
0.114562,17.286
0.114641,2.144
0.114695,14.3241
0.114793,6.1892
0.114817,19.0881
0.114840,6.5813
0.114848,2.5162
0.114996,15.2084
0.115060,6.7758
0.115119,16.3333
0.115179,6.5589
0.115209,19.6964
0.115253,4.7524
0.115272,17.8844
0.115293,3.4114
0.115325,16.2432
0.115370,4.727
0.115378,21.7112
0.115398,7.1498
0.115429,0.8473
0.115456,9.9634
0.115495,2.9288
0.115523,14.9374
0.115554,0.4127
0.115566,5.2405
0.115584,21.5826
0.115592,3.553
0.115642,17.0085
0.115701,3.4908
0.115713,25.9216
0.115740,7.6879
0.115791,23.7038
0.115864,6.7531
0.115901,23.2677
0.115946,5.4032
0.115954,23.9489
0.115962,3.2066
0.116031,11.5511
0.116060,3.1463
0.116080,11.9039
0.116092,4.1093
0.116105,27.7104
0.116126,10.093
0.116141,1.1946
0.116158,15.1153
0.116174,2.1746
0.116214,18.4075
0.116250,6.3055
0.116255,23.2002
0.116261,7.3582
0.116270,25.3828
0.116283,3.8446
0.116291,23.7222
0.116299,5.4223
0.116336,14.346
0.116353,3.6797
0.116419,20.0205
0.116495,5.029
0.116500,12.6106
0.116505,2.5602
0.116571,18.3655
0.116639,6.3415
0.116661,23.1877
0.116685,5.1563
0.116758,18.1478
0.116918,4.3342
0.116964,18.3921
0.117005,2.3557
0.117015,15.4453
0.117027,2.6972
0.117035,29.0932
0.117043,4.8301
0.117065,14.8108
0.117090,2.9968
0.117120,17.9758
0.117136,1.5234
0.117176,18.2005
0.117201,2.8646
0.117232,17.4515
0.117261,7.3814
0.117269,26.8959
0.117277,6.9874
0.117299,22.571
0.117315,6.5576
0.117355,17.3825
0.117391,1.869
0.117401,21.7542
0.117416,2.6648
0.117467,20.5622
0.117499,7.1046
0.117539,17.3332
0.117560,4.3573
0.117614,16.7281
0.117702,4.6945
0.117726,15.4779
0.117759,5.6228
0.117822,17.7025
0.117842,4.4934
0.117867,21.7369
0.117891,1.9407
0.118023,15.6752
0.118114,4.1623
0.118122,13.5508
0.118130,5.0217
0.118153,26.9854
0.118188,11.1875
0.118228,2.554
0.118268,21.6448
0.118315,3.5711
0.118355,14.2844
0.118372,5.3687
0.118439,20.483
0.118484,5.8116
0.118492,28.5153
0.118500,1.0446
0.118526,23.6931
0.118553,5.9158
0.118584,17.7323
0.118603,1.2466
0.118611,11.2732
0.118654,29.8776
0.118683,8.3763
0.118747,21.9267
0.118821,3.8345
0.118911,16.3326
0.118992,6.3326
0.119092,16.6121
0.119152,2.937
0.119183,10.3
0.119215,25.5806
0.119227,4.7832
0.119285,15.1484
0.119337,2.1177
0.119345,7.1931
0.119372,28.6321
0.119402,7.0821
0.119410,28.1888
0.119421,8.9439
0.119429,2.7296
0.119435,12.1507
0.119440,1.2517
0.119446,4.8658
0.119479,18.474
0.119530,5.4612
0.119566,12.7942
0.119590,38.3623
0.119598,14.315
0.119603,5.5946
0.119624,17.0406
0.119636,4.2377
0.119690,17.5428
0.119723,4.8971
0.119728,13.9724
0.119734,2.5906
0.119749,23.7941
0.119770,9.3587
0.119791,27.477
0.119804,2.9577
0.119861,21.6133
0.119902,2.516
0.119912,34.8028
0.119927,11.6336
0.119938,4.5221
0.119977,26.0193
0.120016,2.8454
0.120024,25.9806
0.120033,4.3767
0.120050,22.1116
0.120087,5.9407
0.120212,16.9886
0.120375,1.1643
0.120387,8.6962
0.120399,30.2349
0.120408,8.5083
0.120477,24.2862
0.120620,3.8209
0.120685,23.8463
0.120810,2.4962
0.120830,26.8049
0.120859,8.0083
0.120868,26.6476
0.120887,10.5889
0.120897,3.5654
0.120988,25.2245
0.121035,3.2872
0.121063,24.8608
0.121090,7.8614
0.121141,25.5738
0.121185,8.9679
0.121229,29.4283
0.121323,10.4462
0.121429,34.6183
0.121440,9.0891
0.121446,3.3835
0.121461,20.6839
0.121473,7.1769
0.121510,23.1086
0.121554,3.894
0.121585,21.7902
0.121636,1.6247
0.121641,4.9476
0.121651,16.1802
0.121663,1.6424
0.121744,18.531
0.121826,4.2098
0.121832,15.4228
0.121837,3.445
0.121876,20.2488
0.121944,4.2488
0.121963,32.7583
0.121983,8.7412
0.122035,22.7678
0.122098,2.2065
0.122151,13.2746
0.122190,4.9137
0.122211,13.0512
0.122235,31.2088
0.122266,4.1314
0.122296,21.0598
0.122342,4.1767
0.122358,21.5014
0.122391,7.2943
0.122409,27.177
0.122418,2.8219
0.122435,21.2262
0.122457,1.7769
0.122558,22.7148
0.122663,2.7685
0.122668,7.0036
0.122674,2.611
0.122796,19.8762
0.122918,4.6676
0.122932,23.2452
0.122946,2.1577
0.122951,7.4973
0.122965,22.444
0.122986,7.5509
0.123007,42.6031
0.123019,9.6603
0.123027,3.1312
0.123081,22.6473
0.123109,7.0353
0.123126,17.1805
0.123148,2.098
0.123158,6.9671
0.123185,17.355
0.123215,1.9185
0.123227,13.8085
0.123239,5.1157
0.123321,17.0005
0.123438,5.9361
0.123452,24.6826
0.123462,9.4074
0.123508,24.5938
0.123554,6.3705
0.123570,21.872
0.123595,5.9034
0.123628,26.7438
0.123658,1.5246
0.123681,33.6485
0.123705,8.5229
0.123720,2.7861
0.123743,13.768
0.123774,5.0959
0.123807,26.361
0.123863,7.8426
0.123879,21.9092
0.123891,4.0925
0.123916,20.4147
0.123958,5.7869
0.124028,23.5208
0.124054,6.255
0.124081,23.806
0.124109,6.549
0.124118,27.416
0.124130,5.1834
0.124154,25.7972
0.124185,2.4498
0.124239,19.9152
0.124307,6.4079
0.124334,21.9078
0.124402,2.0096
0.124450,26.6767
0.124489,5.1865
0.124495,1.5234
0.124540,15.7694
0.124554,1.1349
0.124578,11.1005
0.124624,27.8321
0.124647,2.5304
0.124667,12.8791
0.124679,1.1807
0.124685,5.1443
0.124693,24.6751
0.124701,2.8896
0.124739,18.1225
0.124761,7.8433
0.124808,22.3846
0.124883,7.7236
0.124946,27.5856
0.124978,5.6839
0.125050,21.0288
0.125101,5.9073
0.125254,20.5275
0.125364,2.7196
0.125408,17.0532
0.125489,6.9687
0.125513,25.7286
0.125533,2.8254
0.125568,18.7567
0.125598,3.9641
0.125609,15.8927
0.125625,4.7772
0.125642,13.3605
0.125655,3.3824
0.125670,22.9706
0.125679,6.7044
0.125713,16.2934
0.125821,4.2801
0.125833,27.034
0.125842,4.7204
0.125864,23.2324
0.125902,2.9598
0.125928,23.0655
0.125973,2.0854
0.125981,27.7026
0.125992,6.6731
0.126037,18.5701
0.126082,4.9551
0.126118,17.5492
0.126207,4.2416
0.126232,20.595
0.126255,7.3513
0.126268,19.2149
0.126277,6.4773
0.126302,23.7892
0.126326,2.5636
0.126338,12.1258
0.126359,1.05
0.126367,31.0461
0.126375,12.773
0.126387,30.6455
0.126397,6.4471
0.126482,16.5543
0.126573,4.976
0.126602,25.9191
0.126625,4.4039
0.126639,12.8479
0.126652,0.2516
0.126671,19.8014
0.126693,5.863
0.126729,25.188
0.126750,6.2031
0.126760,16.7828
0.126772,6.7747
0.126792,16.5628
0.126821,6.0766
0.126883,14.4453
0.126923,40.6425
0.126935,7.8844
0.126971,21.0533
0.127027,4.1498
0.127098,21.2509
0.127130,8.8184
0.127139,28.8407
0.127147,8.5213
0.127152,27.8956
0.127158,4.1384
0.127174,18.4123
0.127198,5.3996
0.127263,20.4282
0.127299,2.7452
0.127319,11.8934
0.127336,39.1691
0.127359,13.8633
0.127380,2.9603
0.127398,25.151
0.127432,5.2212
0.127496,17.2234
0.127538,5.1246
0.127560,21.5166
0.127583,7.4135
0.127603,23.4492
0.127625,2.0469
0.127645,20.0054
0.127658,6.9345
0.127678,17.0556
0.127690,4.584
0.127711,24.1268
0.127723,3.0508
0.127779,18.9086
0.127842,6.2634
0.127877,19.7328
0.127948,45.83
0.127959,7.1739
0.127967,16.2884
0.127973,2.2561
0.127978,8.6239
0.128047,22.5001
0.128207,2.4309
0.128262,19.0484
0.128293,6.1705
0.128309,16.7106
0.128323,4.8381
0.128336,28.3013
0.128356,10.6527
0.128380,30.2639
0.128397,3.8878
0.128447,20.433
0.128495,1.4477
0.128507,25.3179
0.128516,8.1525
0.128537,25.486
0.128549,5.605
0.128585,20.0023
0.128625,2.1851
0.128639,26.2275
0.128652,8.3994
0.128664,21.0113
0.128679,7.3739
0.128701,20.9933
0.128742,6.6794
0.128784,18.1772
0.128837,2.1928
0.128896,17.3021
0.128951,6.2028
0.128959,25.2937
0.128967,2.3631
0.128977,9.2204
0.129027,27.0244
0.129071,2.422
0.129134,22.5164
0.129250,3.6175
0.129262,24.3265
0.129283,3.8835
0.129345,16.0914
0.129402,1.4677
0.129408,20.6115
0.129413,4.7761
0.129435,23.4281
0.129455,5.5349
0.129509,16.8397
0.129614,3.8704
0.129641,21.8203
0.129658,8.3186
0.129686,25.8469
0.129701,7.5106
0.129730,25.9586
0.129753,3.9421
0.129780,22.9047
0.129804,5.038
0.129812,25.1573
0.129821,3.9043
0.129849,21.6501
0.129875,0.3702
0.129883,21.091
0.129894,8.2541
0.129910,25.6934
0.129924,7.7154
0.129956,21.3495
0.130011,1.2299
0.130126,15.4797
0.130255,4.4146
0.130269,13.2322
0.130285,4.3091
0.130310,17.8172
0.130326,2.7899
0.130334,15.7402
0.130345,3.2481
0.130363,16.5447
0.130375,5.6004
0.130405,14.2101
0.130446,0.5468
0.130509,15.4387
0.130565,4.3299
0.130573,10.6761
0.130584,34.1043
0.130592,7.0855
0.130598,19.0142
0.130603,1.1932
0.130646,15.5043
0.130679,1.9933
0.130774,15.8325
0.130826,3.2757
0.130838,9.7563
0.130853,3.5101
0.130908,23.5731
0.130940,0.5982
0.131033,16.7072
0.131098,3.8892
0.131113,16.6768
0.131125,2.8029
0.131147,11.4803
0.131163,3.1009
0.131171,11.0698
0.131179,3.1704
0.131278,13.8171
0.131462,2.4059
0.131517,20.7113
0.131576,3.6791
0.131608,18.6168
0.131652,5.1184
0.131688,16.3471
0.131701,0.2128
0.131721,20.2308
0.131749,4.4656
0.131772,24.0853
0.131793,7.2489
0.131803,18.2324
0.131818,6.6226
0.131826,1.5227
0.131868,14.3593
0.131920,3.7801
0.131964,16.9125
0.132000,6.8984
0.132070,15.3528
0.132147,2.6898
0.132159,7.7568
0.132187,22.5595
0.132229,5.8717
0.132239,0.8815
0.132247,20.2433
0.132255,7.4936
0.132280,18.5414
0.132304,2.2558
0.132335,14.6288
0.132397,1.6398
0.132409,12.7802
0.132425,4.4511
0.132511,21.1435
0.132560,6.6158
0.132565,17.2566
0.132575,4.9928
0.132602,18.3973
0.132621,6.3807
0.132677,19.8353
0.132707,8.1095
0.132712,3.238
0.132772,17.2527
0.132821,5.2016
0.132829,19.8869
0.132837,1.094
0.132922,23.2951
0.132985,4.3244
0.133020,25.4
0.133043,6.7316
0.133049,18.0176
0.133054,6.1996
0.133143,21.0945
0.133205,8.8571
0.133220,26.0899
0.133228,6.2464
0.133258,21.9146
0.133288,3.8506
0.133349,15.4617
0.133390,2.9031
0.133437,15.437
0.133467,5.5705
0.133477,30.0912
0.133489,4.9581
0.133506,26.8121
0.133522,3.5038
0.133587,20.4553
0.133685,5.1231
0.133732,17.0909
0.133837,1.8729
0.133861,19.6929
0.133880,1.0999
0.133886,9.716
0.133894,25.2635
0.133902,7.0158
0.133926,27.1219
0.133962,5.5223
0.134010,20.8718
0.134033,6.703
0.134064,21.0624
0.134082,7.2308
0.134134,20.4235
0.134204,7.8442
0.134212,2.2608
0.134228,18.9421
0.134250,4.0284
0.134258,17.5644
0.134266,3.9736
0.134286,23.5268
0.134323,3.6954
0.134403,19.036
0.134489,0.3329
0.134495,7.2363
0.134516,21.1248
0.134533,4.3035
0.134541,14.1493
0.134552,3.8073
0.134599,16.876
0.134668,2.5679
0.134685,17.917
0.134713,4.726
0.134753,16.5056
0.134783,3.1446
0.134805,17.1696
0.134821,2.7956
0.134874,24.0258
0.134924,7.6758
0.134940,19.8643
0.134951,2.2343
0.134971,28.2092
0.135027,11.216
0.135139,31.0215
0.135147,8.1894
0.135155,21.9093
0.135163,6.9629
0.135207,25.9932
0.135245,1.3227
0.135274,21.9419
0.135310,1.726
0.135318,8.2706
0.135344,22.4736
0.135364,5.1967
0.135380,19.6448
0.135402,3.8207
0.135412,20.9225
0.135434,7.5219
0.135480,20.4804
0.135538,4.128
0.135550,30.0549
0.135560,11.583
0.135565,1.3238
0.135573,3.5145
0.135584,22.7742
0.135592,6.7785
0.135671,19.1111
0.135743,6.5493
0.135774,39.7649
0.135789,9.499
0.135799,2.2969
0.135804,10.3732
0.135820,29.4829
0.135832,6.5944
0.135901,18.7739
0.135978,5.6188
0.136010,22.742
0.136027,7.2399
0.136035,23.3012
0.136043,6.6383
0.136079,18.085
0.136152,6.5681
0.136158,1.3379
0.136218,20.3466
0.136408,2.3886
0.136428,17.9057
0.136443,4.8184
0.136457,23.2149
0.136473,8.2535
0.136478,2.9754
0.136488,12.2988
0.136500,4.2083
0.136621,17.7259
0.136739,5.182
0.136875,17.8869
0.136984,4.0118
0.137053,22.0639
0.137114,7.3976
0.137149,22.443
0.137179,3.9009
0.137246,21.1382
0.137272,3.4942
0.137280,32.4319
0.137288,6.4424
0.137317,22.0555
0.137348,5.8034
0.137365,17.7369
0.137380,2.816
0.137449,24.8844
0.137565,3.1137
0.137588,16.2897
0.137625,2.6075
0.137669,14.1535
0.137734,5.9939
0.137747,21.1141
0.137761,5.2245
0.137770,17.5552
0.137785,5.3955
0.137832,23.5367
0.137864,7.1687
0.137898,19.6049
0.137951,3.8841
0.137975,13.7384
0.137995,3.2271
0.138025,18.7892
0.138049,4.5878
0.138063,20.3611
0.138076,1.5587
0.138101,18.0322
0.138148,45.2425
0.138287,13.9307
0.138386,3.6841
0.138394,11.814
0.138402,0.0276
0.138457,15.0436
0.138554,4.2339
0.138570,14.7551
0.138582,4.4757
0.138611,20.4882
0.138651,6.1669
0.138663,16.2707
0.138668,4.4675
0.138682,18.4353
0.138700,8.6326
0.138723,27.0988
0.138753,8.0176
0.138764,19.8669
0.138772,0.8529
0.138789,5.9971
0.138819,19.7721
0.138842,2.6547
0.138856,11.089
0.138870,1.9385
0.138912,15.9259
0.138989,0.9966
0.139001,24.3681
0.139022,5.6073
0.139031,25.0821
0.139046,8.1211
0.139073,24.1527
0.139104,6.7938
0.139128,31.8409
0.139141,3.9943
0.139193,22.7798
0.139291,7.0226
0.139299,1.9008
0.139311,22.9178
0.139321,5.9109
0.139345,17.9334
0.139370,3.7983
0.139381,20.5058
0.139397,6.1294
0.139477,25.2482
0.139653,7.575
0.139671,33.3439
0.139682,5.1297
0.139702,21.0564
0.139736,8.2948
0.139745,3.0434
0.139760,14.7645
0.139777,5.2085
0.139791,23.5545
0.139807,7.2664
0.139823,19.506
0.139837,2.7132
0.139859,16.3061
0.139875,5.0465
0.139899,20.9147
0.139931,4.1618
0.139976,16.328
0.140054,2.7814
0.140064,19.1263
0.140076,8.1289
0.140093,26.9563
0.140111,3.6309
0.140136,17.0781
0.140155,4.9129
0.140250,20.4242
0.140288,3.7316
0.140296,23.8995
0.140304,2.7071
0.140335,17.2727
0.140424,5.7424
0.140448,21.7028
0.140467,2.734
0.140507,15.0383
0.140527,1.5491
0.140572,16.2057
0.140619,6.0944
0.140672,16.9136
0.140717,6.9835
0.140729,20.9598
0.140745,1.9093
0.140761,22.6928
0.140783,0.7632
0.140810,12.3123
0.140870,4.7687
0.140885,19.1502
0.140908,3.4516
0.140920,23.7514
0.140929,7.2542
0.140951,21.828
0.140986,5.4162
0.141009,18.65
0.141039,7.7282
0.141049,2.3836
0.141061,14.329
0.141071,2.9737
0.141115,22.9903
0.141152,5.3817
0.141263,20.1209
0.141353,4.5899
0.141373,16.1007
0.141397,0.6244
0.141405,14.659
0.141416,42.8362
0.141424,3.5408
0.141442,15.8131
0.141470,4.6935
0.141490,16.5157
0.141522,4.7446
0.141557,17.4456
0.141587,3.4984
